sample_id	tumor_filename	normal_filename	tumor_R2_filename	normal_R2_filename
A27LT10a_vs_A27LT7a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_2.fq.gz
A27LT10a_vs_A27RT18a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_2.fq.gz
A27LT10a_vs_A27RT19a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_2.fq.gz
A27LT7a_vs_A27LT10a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_2.fq.gz
A27LT7a_vs_A27RT18a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_2.fq.gz
A27LT7a_vs_A27RT19a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_2.fq.gz
A27RT18a_vs_A27LT7a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_2.fq.gz
A27RT18a_vs_A27LT10a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_2.fq.gz
A27RT18a_vs_A27RT19a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_2.fq.gz
A27RT19a_vs_A27LT7a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT7a/A27LT7a_FKDN190645657-1A_HWGTCCCXY_L3_2.fq.gz
A27RT19a_vs_A27LT10a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27LT10a/A27LT10a_FKDN190645658-1A_lanes_catted_2.fq.gz
A27RT19a_vs_A27RT18a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT19a/A27RT19a_FKDN190645660-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A27RT18a/A27RT18a_FKDN190645659-1A_lanes_catted_2.fq.gz
A368LT2a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A368GER/A368GER_FKDN190638163-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A368GER/A368GER_FKDN190638163-1A_lanes_catted_2.fq.gz
A368LT3a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A368GER/A368GER_FKDN190638163-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A368GER/A368GER_FKDN190638163-1A_lanes_catted_2.fq.gz
A368RT22a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A368GER/A368GER_FKDN190638163-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A368GER/A368GER_FKDN190638163-1A_lanes_catted_2.fq.gz
A368RT3a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A368GER/A368GER_FKDN190638163-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_1/RawData/A368GER/A368GER_FKDN190638163-1A_lanes_catted_2.fq.gz
A368LT2a_vs_A368LT3a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_2.fq.gz
A368LT2a_vs_A368RT3a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_2.fq.gz
A368LT2a_vs_A368RT22a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_2.fq.gz
A368LT3a_vs_A368LT2a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_2.fq.gz
A368LT3a_vs_A368RT3a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_2.fq.gz
A368LT3a_vs_A368RT22a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_2.fq.gz
A368RT22a_vs_A368LT3a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_2.fq.gz
A368RT22a_vs_A368LT2a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_2.fq.gz
A368RT22a_vs_A368RT3a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_2.fq.gz
A368RT3a_vs_A368LT3a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT3a/A368LT3a_FKDN190645654-1A_HWGTCCCXY_L1_2.fq.gz
A368RT3a_vs_A368LT2a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368LT2a/A368LT2a_FKDN190645653-1A_HWGTCCCXY_L1_2.fq.gz
A368RT3a_vs_A368RT22a	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_1.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT3a/A368RT3a_FKDN190645655-1A_lanes_catted_2.fq.gz	/data/NICHD-core0/data/stratakis/pmah/release_noclean_2/RawData/A368RT22a/A368RT22a_FKDN190645656-1A_lanes_catted_2.fq.gz

